Date received,Company,State,ZIP code,Tags,Submitted via,Date sent to company,Timely response?,Consumer disputed?,Complaint ID
9/24/19,TRANSWORLD SYSTEMS INC,FL,335XX,,Web,9/24/19,Yes,N/A,3384392
9/19/19,Experian Information Solutions Inc.,PA,15206,,Web,9/20/19,Yes,N/A,3379500
10/25/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,937XX,,Web,10/25/19,Yes,N/A,3417821
11/8/19,"Diversified Consultants, Inc.",NC,275XX,,Web,11/8/19,Yes,N/A,3433198
2/8/19,HYUNDAI CAPITAL AMERICA,FL,33161,,Web,2/8/19,Yes,N/A,3146310
1/11/20,"EQUIFAX, INC.",NY,10456,,Web,1/11/20,Yes,N/A,3493059
1/14/20,Experian Information Solutions Inc.,GA,303XX,,Web,1/14/20,Yes,N/A,3495637
4/12/19,BANK OF THE WEST,NY,12603,,Referral,4/15/19,Yes,N/A,3212339
10/24/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,925XX,,Web,10/24/19,Yes,N/A,3416481
11/20/19,PENTAGON FEDERAL CREDIT UNION,VA,22304,,Referral,11/21/19,Yes,N/A,3446074
9/8/19,"Paypal Holdings, Inc",RI,029XX,,Web,9/8/19,Yes,N/A,3366475
9/24/19,"HCFS Health Care Financial Services, Inc.",FL,333XX,,Web,9/24/19,Yes,N/A,3385399
11/20/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,77004,,Web,11/20/19,Yes,N/A,3444592
9/19/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",SC,297XX,,Web,9/19/19,Yes,N/A,3379924
11/22/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,330XX,,Web,11/22/19,Yes,N/A,3446975
9/19/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,330XX,,Web,9/19/19,Yes,N/A,3379614
4/17/19,"EQUIFAX, INC.",NC,285XX,,Web,4/17/19,Yes,N/A,3214857
10/24/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NC,276XX,,Web,10/24/19,Yes,N/A,3417374
9/19/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,,,Web,9/19/19,Yes,N/A,3380448
4/8/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",OH,432XX,,Web,4/8/19,Yes,N/A,3205076
1/15/20,Square Inc.,SC,29615,,Phone,1/15/20,Yes,N/A,3497053
1/10/20,"EQUIFAX, INC.",AL,360XX,,Web,1/10/20,Yes,N/A,3491632
1/14/20,"Insight Management Partners, LLC",AL,35806,,Web,1/14/20,Yes,N/A,3495315
10/28/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CO,80920,,Web,10/28/19,Yes,N/A,3420108
11/24/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,331XX,,Web,11/24/19,Yes,N/A,3448861
11/15/19,"ClosingMark Financial Services, LLC",CO,802XX,,Web,11/15/19,Yes,N/A,3439091
9/19/19,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",WI,,,Web,9/19/19,Yes,N/A,3380144
1/17/19,Ditech Financial LLC,TX,781XX,,Web,1/17/19,Yes,N/A,3126960
2/9/19,"CITIBANK, N.A.",NY,11365,,Web,2/9/19,Yes,N/A,3147313
